cl_ord_id,symbol,side,order_type,quantity,transact_time,account_id,firm_id,ord_status
8955ee65-5f6f-4998-a536-3c48df2ea824,MSFT,1,1,2500,2026-02-16 09:30:06,FIRM_A_ACCT_373,FIRM_A,2
1147c906-de63-42d2-a662-bb200287505a,GOOGL,1,1,1000,2026-02-16 09:30:09,FIRM_B_ACCT_781,FIRM_B,2
3dbddd4a-e69b-4848-b798-712fe4a8b933,META,2,1,1000,2026-02-16 09:30:26,FIRM_B_ACCT_416,FIRM_B,2
a9719657-8b46-4573-afc6-d475ca57f775,SPY,1,1,500,2026-02-16 09:30:49,FIRM_B_ACCT_404,FIRM_B,2
bc8761c6-f807-4aba-aaa2-7964ed9d0c28,AMZN,1,1,100,2026-02-16 09:31:01,FIRM_B_ACCT_774,FIRM_B,2
5128ddd0-a685-44d6-b392-ac840703842d,SPY,2,1,1000,2026-02-16 09:31:09,FIRM_B_ACCT_477,FIRM_B,2
d8ee3440-c8b6-4954-95b5-b228842e364a,QQQ,1,1,500,2026-02-16 09:31:24,FIRM_B_ACCT_439,FIRM_B,2
d4882e05-2036-4198-866a-618d6442d4bf,AAPL,1,1,1000,2026-02-16 09:32:16,FIRM_B_ACCT_705,FIRM_B,2
d7bbf2de-59c7-4ef1-a029-85e1d98629a3,MSFT,2,1,1000,2026-02-16 09:32:42,FIRM_B_ACCT_354,FIRM_B,2
83e5fc4e-59ca-4e0d-b3fa-212d4e175d60,QQQ,1,1,200,2026-02-16 09:34:17,FIRM_B_ACCT_692,FIRM_B,2
7ba61b8f-e4db-4122-8a21-1829f2ce457a,AMZN,2,1,1000,2026-02-16 09:35:08,FIRM_A_ACCT_393,FIRM_A,2
7a3ed248-59a2-485c-8575-f10281265878,QQQ,1,1,2500,2026-02-16 09:35:17,FIRM_B_ACCT_219,FIRM_B,2
443ae4b9-9916-4cee-9503-a2d71d9f7223,AAPL,1,1,200,2026-02-16 09:35:26,FIRM_A_ACCT_629,FIRM_A,2
81179cf5-0f79-4d55-bb7c-3922e726f65e,MSFT,2,1,500,2026-02-16 09:35:36,FIRM_A_ACCT_489,FIRM_A,2
